evidence_id,source_database,source_accession,title,outcome_domain,suggested_text,suggested_p_value,final_value,final_unit,final_direction,comparison,time_point,p_value_confirmed,sample_size_confirmed,extraction_source,reviewer,review_status,reviewer_note,pdf_source_file,pdf_match_score,pdf_pages,pdf_intervention_terms,pdf_duration_terms,pdf_cfu_terms,pdf_sample_size_terms,pdf_outcome_terms,pdf_text_excerpt,pdf_deep_species_strain_terms,pdf_deep_strain_codes,pdf_deep_dose_terms,pdf_deep_duration_terms,pdf_deep_sample_size_terms,pdf_deep_design_terms,pdf_deep_dosage_form_terms,pdf_deep_p_value_terms,pdf_deep_numeric_value_terms,pdf_deep_result_snippets,pdf_deep_methods_excerpt,pdf_deep_extraction_status,pdf_deep_error
PMID:41861447,PubMed,41861447,"Effects of hypocaloric wholegrain rye vs refined wheat diets on weight loss, cardiometabolic risk factors and gut microbiota: A 12-week randomized controlled trial.",microbiome,"However, wholegrain rye reduced CRP and induced changes in gut microbiota and short-chain fatty acids which may have positive implications for cardiometabolic health.",p = 0.32; p = 0.003; p = 0.03; p = 0.001; p = 0.02; p < 0.001,,,,,,,255 participants,detail_hint,expansion_queue,pending,,PIIS0261561426000452.pdf,1.000,18,,6 weeks; 2 weeks,,255 participants,fat mass; Body weight; HOMA-IR; insulin; LDL; HDL; BMI; body fat,"Randomized Contro l T rials Effects of h ypocaloric wholegr ain ry e v s r efined wheat diets on weig ht loss, car diometabolic risk fact ors and gut micr obio ta: A 1 2- wee k r andomized contr olled trial Sebastian Åberg a , b , * , 1 , Elise Nor din a , 1 , Kia Nøhr Iv ersen a , Pan pan Qin c , Per M. Hellstr € om d , Karsten Kristiansen c , Rikar d Landberg a , e a Department of Life Sciences, Division of Food and Nutrition Science, Chalmers Univ ersity of T echnology , SE-4 1 2 96 Gothenburg, Sweden b Institute of Neur oscience and Physiology , Department of Physiology , Sahlgrenska Academy , Univ ersity of Gothenburg, 40530 Gothenburg, Sweden c 4 Labor atory of Integr ative Biomedicine, Department of Biology , Univ ersity of Copenhagen, Copenhagen, Denmark d Department of Medical Sciences, Gastroenter ology and Hepatology , Uppsala Univ ersity , SE-75 1 85 Uppsala, Sweden e W allen",,,,6 weeks; 2 weeks; 2 Week; 0 Week; 4 Week; 6 Week; 8 Week; 10 Week; 12 weeks; 7 day,255 participants; 06 participants; 30 participants; 3 participants; n = 1; 584 participants; 26 participants; n = 2; n = 3; n = 229; n = 113; n = 116,Randomized; controlled trial; parallel,diet; milk,p = 0.32; p = 0.0; p = 0.03; p = 0.02; p < 0.0; p < 0.025; p < 0.05; p > 0.05; p = 0.025; p = 0.024; p = 0.04; p < 0.02; p > 0.025,"3.2 kg; 2.9 kg; reduced in the ry e-group; 7 %; change in the wheat-group; change across groups (r =   0; reduced CRP and induced changes in gut microbio ta and short-chain fatty acids which m; 0 %; 40 %; reduced incidence of obesity and relat ed conditions such as type 2 diabetes, heart di; reduced inflammation [ 8 – 1 0 ]; increased production of short-chain fatty acids (SCF As), which are known to act as sign; 1 kg; 35 kg/m2; 0 mIU/L; 5.3 mmol/L; 8 mmol/L; 0.5 kg","Hellstr € om d , Karsten Kristiansen c , Rikar d Landberg a , e a Department of Life Sciences, Division of Food and Nutrition Science, Chalmers Univ ersity of T echnology , SE-4 1 2 96 Gothenburg, Sweden b Institute of Neur oscience and Physiology , Department of Physiology , Sahlgrenska Academy , Univ ersity of Gothenburg, 40530 Gothenburg, Sweden c 4 Labor || Methods : Participants with ov erweight or obesity wer e randomized (1:1) to 1 2-week h ypocaloric diets, substituting habitual cereals with wholegrain ry e or refined wheat foods. || Body weight and composition wer e measured and fecal- and blood samples wer e collected at baseline, after 6 weeks and 1 2 weeks. || 1 3, p = 0.02) at baseline wer e associated with fat mass change in the wheat-group. || Introduction Globally , an estimat ed 2.5 billion adults wer e ov erweight in 2022, of whom 890 million wer e obese — conditions appro ximatel y accounting for 1 0 % of global deaths annually [ 1 , 2 ]. || About 40 % of deaths due to high BMI are attributed to BMI < 30, highlighting the severity of moder ate ov erweight [ 3 ].","Randomized Contro l T rials Effects of h ypocaloric wholegr ain ry e v s r efined wheat diets on weig ht loss, car diometabolic risk fact ors and gut micr obio ta: A 1 2- wee k r andomized contr olled trial Sebastian Åberg a , b , * , 1 , Elise Nor din a , 1 , Kia Nøhr Iv ersen a , Pan pan Qin c , Per M. Hellstr € om d , Karsten Kristiansen c , Rikar d Landberg a , e a Department of Life Sciences, Division of Food and Nutrition Science, Chalmers Univ ersity of T echnology , SE-4 1 2 96 Gothenburg, Sweden b Institute of Neur oscience and Physiology , Department of Physiology , Sahlgrenska Academy , Univ ersity of Gothenburg, 40530 Gothenburg, Sweden c 4 Labor atory of Integr ative Biomedicine",ok,
PMID:42044842,PubMed,42044842,"The effect of a two-week low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study.",weight,"Additionally, the LGI diet resulted in significant reductions in body weight (-1.2 kg, p = 0.018) and body mass index (-0.38 kg/m2, p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; IL-6 (-0.9 pg/mL) and glucagon (-13.7 pg/mL) levels (all p < 0.05).",p = 0.043; p = 0.018; p = 0.017; p < 0.05,,,,,,,7 participants,detail_hint,expansion_queue,pending,,PIIS240545772600402X.pdf,1.000,10,,,,7 participants; 269 participants,microbiota; glucose; HOMA-IR; body weight; body mass index; insulin; BMI,"Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) Nottingham Biomedical Research Centre, Nottingham University Hospitals NHS Trust and the University of Nottingham, Nottingham, UK c Al-Sabah Hospital, Ministry of Health, Civil Service Commission, Kuwai",Bifidobacterium and; Lactobacillus levels; Lactobacillus and,,,2 weeks; 12 months; 1 week; 24 weeks,7 participants; 269 participants; 8 participants; n = 7; n = 13; n = 154; n = 71; n = 98; n = 15; n = 5,pilot; randomized; randomised; crossover; controlled trial; clinical trial,diet,p = 0.043; p = 0.018; p = 0.017; p < 0.05; p > 0.05; p < 0.0001; p = 0.0001; p = 0.4; p = 0.51; p = 0.59; p = 0.66; p = 0.63; p = 0.028; p = 0.61; p = 0.23; p = 0.09,"reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progress; reduce liver fat more than a high GI (HGI) diet, despite matched energy (isoenergetic); reduced following the LGI diet (8; 57%; changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR ( ; 1.2 kg; 0.38 kg/; increased pre-meal appetite scores during the middle of the diet period and decreased in; reduce liver fat in patients with MASLD and may be an important factor in preventative; increased globally, leading to significant risks of metabolic dysfunction, liver disease; increase from 18th in 1990 [2]; 5%; 38%; increase in hepatic stores of fat when compared with isoenergetic low GI (LGI) diet cons; reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de; reduced liver fat compared with baseline, but confounding factors, such as other lifes; changes[15–17]; 25 kg/m","The impact of the LGI diet on liver fat content, measured using Magnetic Resonance Spectroscopy ( 1 H-MRS) liver-related blood biomarkers, appetite (using subjective visual analogue scales) and gut microbiome composition w as identified. || Relative liver fat fraction w as mar kedly reduced following the LGI diet (8.57%).Observ ations in the LGI group coincided with changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR (  1.78, p = 0.043). || Additionally, the LGI diet resulted in significant reductions in body weight (  1.2 kg, p = 0.018) and body mass index (  0.38 kg/ m 2 , p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; || Patients with MASLD often consume high GI (HGI) foods, which are associated with insulin resistance, inflammation, metabolic dysfunction, and liver damag e [7,9]. || LGI diets have been proposed as an effective lifestyle intervention in MASLD due to their potential ability to reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de novo lipogenesis [11]. || High-fibre diets, how ever, are not always associated with LGI, as some fibre types can have a lesser impact on postprandial glycemia and hyperinsulinemia [14].","Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) No",ok,
PMID:42044842,PubMed,42044842,"The effect of a two-week low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study.",BMI,"Additionally, the LGI diet resulted in significant reductions in body weight (-1.2 kg, p = 0.018) and body mass index (-0.38 kg/m2, p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; IL-6 (-0.9 pg/mL) and glucagon (-13.7 pg/mL) levels (all p < 0.05).",p = 0.043; p = 0.018; p = 0.017; p < 0.05,,,,,,,7 participants,detail_hint,expansion_queue,pending,,PIIS240545772600402X.pdf,1.000,10,,,,7 participants; 269 participants,microbiota; glucose; HOMA-IR; body weight; body mass index; insulin; BMI,"Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) Nottingham Biomedical Research Centre, Nottingham University Hospitals NHS Trust and the University of Nottingham, Nottingham, UK c Al-Sabah Hospital, Ministry of Health, Civil Service Commission, Kuwai",Bifidobacterium and; Lactobacillus levels; Lactobacillus and,,,2 weeks; 12 months; 1 week; 24 weeks,7 participants; 269 participants; 8 participants; n = 7; n = 13; n = 154; n = 71; n = 98; n = 15; n = 5,pilot; randomized; randomised; crossover; controlled trial; clinical trial,diet,p = 0.043; p = 0.018; p = 0.017; p < 0.05; p > 0.05; p < 0.0001; p = 0.0001; p = 0.4; p = 0.51; p = 0.59; p = 0.66; p = 0.63; p = 0.028; p = 0.61; p = 0.23; p = 0.09,"reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progress; reduce liver fat more than a high GI (HGI) diet, despite matched energy (isoenergetic); reduced following the LGI diet (8; 57%; changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR ( ; 1.2 kg; 0.38 kg/; increased pre-meal appetite scores during the middle of the diet period and decreased in; reduce liver fat in patients with MASLD and may be an important factor in preventative; increased globally, leading to significant risks of metabolic dysfunction, liver disease; increase from 18th in 1990 [2]; 5%; 38%; increase in hepatic stores of fat when compared with isoenergetic low GI (LGI) diet cons; reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de; reduced liver fat compared with baseline, but confounding factors, such as other lifes; changes[15–17]; 25 kg/m","The impact of the LGI diet on liver fat content, measured using Magnetic Resonance Spectroscopy ( 1 H-MRS) liver-related blood biomarkers, appetite (using subjective visual analogue scales) and gut microbiome composition w as identified. || Relative liver fat fraction w as mar kedly reduced following the LGI diet (8.57%).Observ ations in the LGI group coincided with changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR (  1.78, p = 0.043). || Additionally, the LGI diet resulted in significant reductions in body weight (  1.2 kg, p = 0.018) and body mass index (  0.38 kg/ m 2 , p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; || Patients with MASLD often consume high GI (HGI) foods, which are associated with insulin resistance, inflammation, metabolic dysfunction, and liver damag e [7,9]. || LGI diets have been proposed as an effective lifestyle intervention in MASLD due to their potential ability to reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de novo lipogenesis [11]. || High-fibre diets, how ever, are not always associated with LGI, as some fibre types can have a lesser impact on postprandial glycemia and hyperinsulinemia [14].","Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) No",ok,
PMID:42044842,PubMed,42044842,"The effect of a two-week low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study.",glucose,"Low glycaemic index (LGI) diets, which tend to be naturally higher in dietary fibre, may reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progression.",p = 0.043; p = 0.018; p = 0.017; p < 0.05,,,,,,,7 participants,detail_hint,expansion_queue,pending,,PIIS240545772600402X.pdf,1.000,10,,,,7 participants; 269 participants,microbiota; glucose; HOMA-IR; body weight; body mass index; insulin; BMI,"Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) Nottingham Biomedical Research Centre, Nottingham University Hospitals NHS Trust and the University of Nottingham, Nottingham, UK c Al-Sabah Hospital, Ministry of Health, Civil Service Commission, Kuwai",Bifidobacterium and; Lactobacillus levels; Lactobacillus and,,,2 weeks; 12 months; 1 week; 24 weeks,7 participants; 269 participants; 8 participants; n = 7; n = 13; n = 154; n = 71; n = 98; n = 15; n = 5,pilot; randomized; randomised; crossover; controlled trial; clinical trial,diet,p = 0.043; p = 0.018; p = 0.017; p < 0.05; p > 0.05; p < 0.0001; p = 0.0001; p = 0.4; p = 0.51; p = 0.59; p = 0.66; p = 0.63; p = 0.028; p = 0.61; p = 0.23; p = 0.09,"reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progress; reduce liver fat more than a high GI (HGI) diet, despite matched energy (isoenergetic); reduced following the LGI diet (8; 57%; changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR ( ; 1.2 kg; 0.38 kg/; increased pre-meal appetite scores during the middle of the diet period and decreased in; reduce liver fat in patients with MASLD and may be an important factor in preventative; increased globally, leading to significant risks of metabolic dysfunction, liver disease; increase from 18th in 1990 [2]; 5%; 38%; increase in hepatic stores of fat when compared with isoenergetic low GI (LGI) diet cons; reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de; reduced liver fat compared with baseline, but confounding factors, such as other lifes; changes[15–17]; 25 kg/m","The impact of the LGI diet on liver fat content, measured using Magnetic Resonance Spectroscopy ( 1 H-MRS) liver-related blood biomarkers, appetite (using subjective visual analogue scales) and gut microbiome composition w as identified. || Relative liver fat fraction w as mar kedly reduced following the LGI diet (8.57%).Observ ations in the LGI group coincided with changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR (  1.78, p = 0.043). || Additionally, the LGI diet resulted in significant reductions in body weight (  1.2 kg, p = 0.018) and body mass index (  0.38 kg/ m 2 , p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; || Patients with MASLD often consume high GI (HGI) foods, which are associated with insulin resistance, inflammation, metabolic dysfunction, and liver damag e [7,9]. || LGI diets have been proposed as an effective lifestyle intervention in MASLD due to their potential ability to reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de novo lipogenesis [11]. || High-fibre diets, how ever, are not always associated with LGI, as some fibre types can have a lesser impact on postprandial glycemia and hyperinsulinemia [14].","Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) No",ok,
PMID:42044842,PubMed,42044842,"The effect of a two-week low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study.",microbiome,"Low glycaemic index (LGI) diets, which tend to be naturally higher in dietary fibre, may reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progression.",p = 0.043; p = 0.018; p = 0.017; p < 0.05,,,,,,,7 participants,detail_hint,expansion_queue,pending,,PIIS240545772600402X.pdf,1.000,10,,,,7 participants; 269 participants,microbiota; glucose; HOMA-IR; body weight; body mass index; insulin; BMI,"Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) Nottingham Biomedical Research Centre, Nottingham University Hospitals NHS Trust and the University of Nottingham, Nottingham, UK c Al-Sabah Hospital, Ministry of Health, Civil Service Commission, Kuwai",Bifidobacterium and; Lactobacillus levels; Lactobacillus and,,,2 weeks; 12 months; 1 week; 24 weeks,7 participants; 269 participants; 8 participants; n = 7; n = 13; n = 154; n = 71; n = 98; n = 15; n = 5,pilot; randomized; randomised; crossover; controlled trial; clinical trial,diet,p = 0.043; p = 0.018; p = 0.017; p < 0.05; p > 0.05; p < 0.0001; p = 0.0001; p = 0.4; p = 0.51; p = 0.59; p = 0.66; p = 0.63; p = 0.028; p = 0.61; p = 0.23; p = 0.09,"reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progress; reduce liver fat more than a high GI (HGI) diet, despite matched energy (isoenergetic); reduced following the LGI diet (8; 57%; changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR ( ; 1.2 kg; 0.38 kg/; increased pre-meal appetite scores during the middle of the diet period and decreased in; reduce liver fat in patients with MASLD and may be an important factor in preventative; increased globally, leading to significant risks of metabolic dysfunction, liver disease; increase from 18th in 1990 [2]; 5%; 38%; increase in hepatic stores of fat when compared with isoenergetic low GI (LGI) diet cons; reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de; reduced liver fat compared with baseline, but confounding factors, such as other lifes; changes[15–17]; 25 kg/m","The impact of the LGI diet on liver fat content, measured using Magnetic Resonance Spectroscopy ( 1 H-MRS) liver-related blood biomarkers, appetite (using subjective visual analogue scales) and gut microbiome composition w as identified. || Relative liver fat fraction w as mar kedly reduced following the LGI diet (8.57%).Observ ations in the LGI group coincided with changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR (  1.78, p = 0.043). || Additionally, the LGI diet resulted in significant reductions in body weight (  1.2 kg, p = 0.018) and body mass index (  0.38 kg/ m 2 , p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; || Patients with MASLD often consume high GI (HGI) foods, which are associated with insulin resistance, inflammation, metabolic dysfunction, and liver damag e [7,9]. || LGI diets have been proposed as an effective lifestyle intervention in MASLD due to their potential ability to reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de novo lipogenesis [11]. || High-fibre diets, how ever, are not always associated with LGI, as some fibre types can have a lesser impact on postprandial glycemia and hyperinsulinemia [14].","Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) No",ok,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",weight,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",BMI,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",waist,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",body_fat,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",lipid,"Additionally, statistically significant reductions were observed in the MetS-Z score (54.02%), triglycerides (25.75%), and perceived stress (37.62%), along with a notable increase in HDL levels (16.55%).",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
